70,57,82,0,-42,-4,12,126,114,1
37,-38,106,-104,30,-17,69,75,6,1
52,-30,79,0,0,0,27,79,52,1
78,-33,88,-4,8,0,10,81,70,1
68,-27,107,0,60,-5,38,47,10,1
37,-49,80,0,34,0,43,46,2,1
42,36,77,0,-22,0,36,101,64,1
73,-45,88,-1,8,0,15,81,66,1
44,-37,77,0,-2,0,33,79,46,1
81,-28,89,2,8,0,8,81,72,1
37,-36,78,0,10,0,42,68,26,1
71,-51,88,0,8,0,17,81,64,1
37,-78,75,-1,26,-20,38,49,12,1
92,-41,107,0,68,-6,15,40,24,1
90,-40,107,0,64,-28,17,42,26,1
37,-102,76,1,36,1,39,40,2,1
53,-73,88,0,6,-30,35,83,48,1
42,-30,76,0,42,0,34,35,2,1
69,59,82,0,-42,-5,13,126,112,1
43,-34,91,0,2,0,48,88,40,1
68,67,82,0,-42,-6,13,126,112,1
89,-40,107,0,64,-18,18,42,24,1
37,-107,77,0,20,0,40,56,16,1
37,-80,106,-1,30,1,69,75,6,1
37,-33,76,0,20,0,39,55,16,1
44,-39,91,0,2,0,47,88,42,1
82,736,106,-3,34,-16,24,72,48,0
44,-45,78,-6,0,0,34,78,44,1
47,-44,91,0,2,0,43,88,44,1
37,-60,78,0,10,0,42,68,26,1
55,1029,75,-3,28,26,20,46,26,0
43,-33,77,0,-2,0,34,79,46,1
50,-37,79,0,0,0,29,79,50,1
37,-75,112,105,34,14,75,78,4,1
37,-34,106,0,30,-4,69,75,6,1
41,33,77,0,-22,0,37,101,64,1
45,-30,89,2,6,-2,44,84,40,1
70,-51,88,0,8,0,18,81,62,1
50,22,79,0,42,0,29,37,8,1
62,66,82,0,-42,-8,20,126,106,1
37,-70,106,0,34,-2,69,72,4,1
55,1029,76,0,20,0,20,55,34,0
42,-37,76,0,42,0,34,35,2,1
37,-33,76,0,36,0,39,40,2,1
48,-51,89,8,6,-13,41,84,44,1
45,-29,89,1,6,-2,44,84,40,1
72,21,82,0,-42,-1,10,126,116,1
43,-58,76,0,42,0,33,35,2,1
69,-28,107,0,60,-8,38,47,10,1
37,-85,77,0,20,0,40,56,16,1
